objectid,acc_id,longitude,latitude,crash_date,crash_time,severity
24429178,10310485,115.79745700000001,-31.685815,12/11/2020,1554.0,Fatal
24429180,10310557,115.70049399999999,-33.404709000000004,15/11/2020,1445.0,Fatal
24429189,10310601,116.099962,-31.754638,13/11/2020,2341.0,Fatal
24429965,10302451,116.01409,-32.115883000000004,25/10/2020,1440.0,Fatal
24429966,10302455,115.887295,-31.852559999999997,24/10/2020,1653.0,Fatal
24430794,10294762,117.97816499999999,-34.611247,14/10/2020,1452.0,Fatal
24431291,10286491,115.93383100000001,-31.946378999999997,27/09/2020,1935.0,Fatal
24431709,10306111,116.18016899999999,-32.276891,30/10/2020,1454.0,Fatal
24431710,10306115,115.513508,-33.600161,1/11/2020,1307.0,Fatal
24431711,10306119,116.77304299999999,-30.730818,1/11/2020,1542.0,Fatal
24431724,10306357,115.80346000000002,-32.241371,3/11/2020,1440.0,Fatal
24431821,10287241,115.230217,-29.666942,28/09/2020,918.0,Fatal
